fileline,count,approx. time (s)
-----------------,-----,----------------
Rect.lua,6.0,5.0,0.0
BasicText.lua,7.0,4.0,0.0
BigText.lua,8.0,8.0,0.0
BigText.lua,9.0,15.0,0.0
BigText.lua,10.0,211.0,0.0
Rect.lua,11.0,404.0,0.0
BigText.lua,12.0,226.0,0.0
BigText.lua,13.0,13.0,0.0
BigText.lua,14.0,298.0,0.0
BigText.lua,15.0,4237.0,5.0
BigText.lua,16.0,3952.0,8.0
BasicText.lua,17.0,7.0,0.0
Rect.lua,18.0,6.0,0.0
Rect.lua,19.0,6.0,0.0
Button.lua,20.0,5.0,0.0
BigText.lua,21.0,12.0,0.0
BigText.lua,22.0,10.0,0.0
BigText.lua,23.0,11.0,0.0
BigText.lua,24.0,11.0,0.0
BasicText.lua,26.0,4.0,0.0
BasicText.lua,27.0,4.0,0.0
aabb.lua,28.0,10.0,0.0
BigText.lua,29.0,15.0,0.0
canvas.lua,30.0,38.0,0.0
solyd.lua,31.0,40.0,0.0
solyd.lua,32.0,44.0,0.0
solyd.lua,33.0,28.0,0.0
solyd.lua,34.0,33.0,0.0
radon.lua,35.0,6.0,0.0
canvas.lua,36.0,32.0,0.0
radon.lua,37.0,7.0,0.0
canvas.lua,38.0,14.0,0.0
solyd.lua,39.0,29.0,0.0
radon.lua,40.0,1.0,0.0
radon.lua,43.0,1.0,0.0
radon.lua,47.0,2.0,0.0
radon.lua,48.0,2.0,0.0
font.lua,56.0,6.0,0.0
radon.lua,57.0,32.0,0.0
font.lua,58.0,24.0,0.0
font.lua,59.0,24.0,0.0
font.lua,60.0,24.0,0.0
font.lua,61.0,24.0,0.0
radon.lua,62.0,3.0,0.0
profile.lua,64.0,10.0,1.0
radon.lua,65.0,3.0,0.0
font.lua,68.0,11.0,0.0
font.lua,69.0,56.0,0.0
font.lua,70.0,38.0,0.0
radon.lua,71.0,41.0,0.0
canvas.lua,72.0,46.0,0.0
canvas.lua,73.0,8.0,0.0
canvas.lua,74.0,11.0,0.0
canvas.lua,75.0,8.0,0.0
canvas.lua,76.0,209.0,0.0
canvas.lua,77.0,189.0,1.0
canvas.lua,78.0,27134.0,42.0
canvas.lua,79.0,26967.0,52.0
font.lua,80.0,23.0,0.0
score.lua,81.0,17.0,0.0
score.lua,82.0,27.0,0.0
canvas.lua,83.0,15.0,0.0
radon.lua,84.0,11.0,0.0
canvas.lua,85.0,24.0,0.0
radon.lua,86.0,17.0,0.0
radon.lua,87.0,6.0,0.0
score.lua,88.0,2.0,0.0
radon.lua,89.0,5.0,0.0
radon.lua,90.0,8.0,0.0
radon.lua,91.0,5.0,0.0
radon.lua,92.0,2.0,0.0
radon.lua,93.0,4395.0,5.0
canvas.lua,95.0,4393.0,12.0
radon.lua,96.0,5.0,0.0
radon.lua,97.0,3.0,0.0
solyd.lua,98.0,13.0,0.0
radon.lua,99.0,4394.0,12.0
solyd.lua,100.0,4405.0,11.0
solyd.lua,101.0,4407.0,6.0
solyd.lua,102.0,4407.0,8.0
solyd.lua,103.0,12.0,0.0
canvas.lua,104.0,4393.0,8.0
radon.lua,105.0,10.0,0.0
solyd.lua,106.0,12.0,0.0
solyd.lua,107.0,13.0,1.0
radon.lua,111.0,1.0,0.0
radon.lua,112.0,1.0,0.0
radon.lua,114.0,1.0,0.0
score.lua,116.0,183.0,0.0
solyd.lua,118.0,12.0,0.0
score.lua,120.0,183.0,0.0
score.lua,121.0,1364.0,7.0
score.lua,122.0,1183.0,3.0
score.lua,123.0,148.0,0.0
radon.lua,124.0,1.0,0.0
score.lua,125.0,1035.0,0.0
score.lua,126.0,1183.0,2.0
radon.lua,127.0,1.0,0.0
score.lua,128.0,183.0,4.0
radon.lua,129.0,1.0,0.0
radon.lua,130.0,12.0,0.0
radon.lua,131.0,1.0,0.0
radon.lua,132.0,12.0,0.0
radon.lua,133.0,12.0,0.0
radon.lua,134.0,12.0,0.0
radon.lua,135.0,12.0,0.0
solyd.lua,138.0,11.0,0.0
solyd.lua,139.0,11.0,0.0
radon.lua,144.0,1.0,0.0
radon.lua,147.0,1.0,0.0
radon.lua,148.0,1.0,0.0
radon.lua,151.0,12.0,0.0
radon.lua,152.0,1.0,0.0
radon.lua,153.0,2.0,0.0
radon.lua,154.0,1.0,0.0
radon.lua,155.0,1.0,0.0
radon.lua,156.0,1.0,0.0
radon.lua,157.0,1.0,0.0
radon.lua,161.0,1.0,0.0
radon.lua,166.0,1.0,0.0
radon.lua,167.0,1.0,0.0
radon.lua,168.0,1.0,0.0
radon.lua,171.0,2.0,0.0
radon.lua,172.0,1.0,0.0
radon.lua,175.0,1.0,0.0
radon.lua,176.0,1.0,0.0
radon.lua,177.0,1.0,0.0
radon.lua,178.0,1.0,0.0
radon.lua,179.0,1.0,0.0
canvas.lua,181.0,210.0,2.0
canvas.lua,182.0,951.0,2.0
canvas.lua,183.0,765.0,2.0
canvas.lua,184.0,248.0,0.0
radon.lua,185.0,2.0,0.0
radon.lua,186.0,4.0,0.0
radon.lua,187.0,5.0,0.0
canvas.lua,188.0,24.0,0.0
radon.lua,189.0,1.0,0.0
solyd.lua,190.0,1.0,0.0
radon.lua,194.0,2.0,0.0
solyd.lua,195.0,18.0,0.0
solyd.lua,196.0,17.0,0.0
solyd.lua,198.0,17.0,0.0
solyd.lua,199.0,51.0,0.0
radon.lua,200.0,35.0,0.0
radon.lua,201.0,18.0,0.0
radon.lua,202.0,35.0,0.0
radon.lua,203.0,1.0,0.0
solyd.lua,206.0,17.0,1.0
radon.lua,207.0,7.0,0.0
radon.lua,208.0,6.0,0.0
radon.lua,209.0,3.0,0.0
radon.lua,210.0,14.0,0.0
radon.lua,211.0,13.0,0.0
radon.lua,212.0,13.0,0.0
radon.lua,213.0,13.0,0.0
radon.lua,214.0,1.0,0.0
radon.lua,215.0,1.0,0.0
radon.lua,216.0,1.0,0.0
solyd.lua,217.0,1.0,0.0
solyd.lua,220.0,1.0,0.0
radon.lua,222.0,4.0,0.0
radon.lua,223.0,2.0,0.0
radon.lua,224.0,2.0,0.0
radon.lua,225.0,2.0,0.0
radon.lua,226.0,2.0,0.0
radon.lua,227.0,2.0,0.0
radon.lua,228.0,2.0,0.0
radon.lua,229.0,2.0,0.0
radon.lua,230.0,2.0,0.0
solyd.lua,233.0,17.0,0.0
radon.lua,234.0,2.0,0.0
radon.lua,236.0,2.0,0.0
solyd.lua,237.0,17.0,0.0
radon.lua,240.0,1.0,0.0
radon.lua,241.0,18.0,0.0
radon.lua,242.0,21.0,0.0
radon.lua,243.0,3.0,0.0
radon.lua,244.0,3.0,0.0
radon.lua,245.0,3.0,0.0
radon.lua,246.0,3.0,0.0
radon.lua,247.0,1.0,0.0
radon.lua,248.0,1.0,0.0
radon.lua,249.0,2.0,0.0
radon.lua,251.0,2.0,0.0
radon.lua,252.0,1.0,0.0
radon.lua,253.0,1.0,0.0
radon.lua,254.0,1.0,0.0
radon.lua,258.0,3.0,0.0
radon.lua,259.0,3.0,0.0
radon.lua,261.0,6.0,0.0
radon.lua,262.0,3.0,0.0
radon.lua,263.0,3.0,0.0
radon.lua,264.0,3.0,0.0
radon.lua,265.0,3.0,0.0
radon.lua,266.0,3.0,0.0
radon.lua,267.0,3.0,0.0
radon.lua,268.0,3.0,0.0
radon.lua,269.0,3.0,0.0
radon.lua,274.0,3.0,0.0
radon.lua,275.0,3.0,0.0
radon.lua,279.0,1.0,0.0
radon.lua,280.0,1.0,0.0
radon.lua,281.0,1.0,0.0
radon.lua,282.0,1.0,0.0
radon.lua,283.0,1.0,0.0
radon.lua,284.0,1.0,0.0
radon.lua,297.0,1.0,0.0
radon.lua,298.0,1.0,0.0
radon.lua,299.0,1.0,0.0
radon.lua,302.0,13.0,0.0
radon.lua,303.0,12.0,0.0
radon.lua,308.0,12.0,0.0
canvas.lua,310.0,1.0,0.0
radon.lua,311.0,12.0,0.0
solyd.lua,315.0,18.0,0.0
solyd.lua,317.0,17.0,0.0
radon.lua,320.0,1.0,0.0
solyd.lua,322.0,17.0,0.0
solyd.lua,323.0,17.0,0.0
solyd.lua,327.0,17.0,0.0
solyd.lua,328.0,17.0,0.0
solyd.lua,329.0,17.0,0.0
solyd.lua,330.0,17.0,0.0
solyd.lua,331.0,17.0,0.0
solyd.lua,332.0,18.0,0.0
solyd.lua,333.0,18.0,0.0
radon.lua,334.0,1.0,0.0
solyd.lua,335.0,17.0,0.0
solyd.lua,338.0,17.0,0.0
solyd.lua,340.0,17.0,0.0
radon.lua,345.0,18.0,0.0
solyd.lua,346.0,17.0,0.0
radon.lua,347.0,1.0,0.0
radon.lua,349.0,1.0,0.0
radon.lua,351.0,1.0,0.0
solyd.lua,352.0,18.0,0.0
solyd.lua,355.0,17.0,0.0
solyd.lua,358.0,17.0,0.0
solyd.lua,360.0,11.0,0.0
canvas.lua,362.0,4.0,0.0
canvas.lua,363.0,4.0,0.0
canvas.lua,367.0,4.0,0.0
canvas.lua,368.0,4.0,0.0
solyd.lua,370.0,15.0,0.0
canvas.lua,371.0,105.0,0.0
canvas.lua,372.0,101.0,1.0
solyd.lua,373.0,6.0,0.0
solyd.lua,374.0,5.0,0.0
solyd.lua,375.0,5.0,0.0
canvas.lua,376.0,101.0,0.0
canvas.lua,377.0,101.0,0.0
canvas.lua,378.0,106.0,0.0
canvas.lua,379.0,101.0,0.0
canvas.lua,381.0,9.0,0.0
solyd.lua,382.0,5.0,0.0
solyd.lua,384.0,1.0,0.0
solyd.lua,386.0,1.0,0.0
solyd.lua,389.0,1.0,0.0
solyd.lua,393.0,1.0,0.0
solyd.lua,395.0,1.0,0.0
solyd.lua,397.0,1.0,0.0
solyd.lua,398.0,12.0,0.0
solyd.lua,399.0,11.0,0.0
solyd.lua,400.0,4.0,0.0
solyd.lua,401.0,4.0,0.0
solyd.lua,405.0,4.0,0.0
solyd.lua,406.0,4.0,0.0
solyd.lua,407.0,4.0,0.0
solyd.lua,408.0,7.0,0.0
solyd.lua,409.0,7.0,0.0
solyd.lua,410.0,7.0,0.0
solyd.lua,411.0,7.0,0.0
solyd.lua,415.0,7.0,0.0
solyd.lua,416.0,7.0,0.0
solyd.lua,417.0,7.0,0.0
solyd.lua,422.0,11.0,0.0
solyd.lua,426.0,1.0,0.0
solyd.lua,432.0,1.0,0.0
solyd.lua,436.0,17.0,0.0
solyd.lua,439.0,17.0,0.0
solyd.lua,446.0,1.0,0.0
solyd.lua,447.0,1.0,0.0
solyd.lua,448.0,18.0,0.0
solyd.lua,449.0,17.0,0.0
solyd.lua,450.0,17.0,0.0
solyd.lua,451.0,17.0,0.0
solyd.lua,452.0,18.0,0.0
solyd.lua,453.0,17.0,0.0
solyd.lua,454.0,17.0,0.0
solyd.lua,455.0,113.0,1.0
solyd.lua,456.0,97.0,0.0
canvas.lua,457.0,1.0,0.0
canvas.lua,458.0,7.0,0.0
solyd.lua,459.0,102.0,0.0
canvas.lua,460.0,66.0,0.0
canvas.lua,461.0,60.0,0.0
solyd.lua,462.0,17.0,0.0
canvas.lua,468.0,13.0,0.0
solyd.lua,469.0,29.0,0.0
canvas.lua,470.0,12.0,0.0
canvas.lua,472.0,12.0,0.0
solyd.lua,473.0,17.0,0.0
solyd.lua,474.0,18.0,0.0
solyd.lua,475.0,17.0,0.0
solyd.lua,477.0,61.0,0.0
solyd.lua,478.0,19817.0,27.0
canvas.lua,479.0,19769.0,49.0
canvas.lua,480.0,19769.0,27.0
solyd.lua,481.0,19770.0,41.0
canvas.lua,482.0,19769.0,34.0
canvas.lua,483.0,281.0,0.0
solyd.lua,484.0,1.0,0.0
canvas.lua,486.0,12.0,0.0
canvas.lua,493.0,1.0,0.0
canvas.lua,494.0,1.0,0.0
canvas.lua,495.0,4.0,0.0
canvas.lua,497.0,4.0,0.0
canvas.lua,498.0,4.0,0.0
canvas.lua,499.0,233.0,0.0
canvas.lua,500.0,1664335.0,2739.0
canvas.lua,501.0,1664106.0,2770.0
canvas.lua,502.0,1664105.0,2785.0
canvas.lua,503.0,1664105.0,2925.0
canvas.lua,504.0,46000.0,69.0
canvas.lua,505.0,46000.0,75.0
canvas.lua,506.0,46000.0,70.0
canvas.lua,509.0,3.0,0.0
solyd.lua,540.0,1.0,0.0
solyd.lua,530.0,1.0,0.0
solyd.lua,532.0,1.0,0.0
solyd.lua,534.0,1.0,0.0
solyd.lua,535.0,1.0,0.0
solyd.lua,536.0,1.0,0.0
solyd.lua,522.0,1.0,0.0
solyd.lua,538.0,8.0,0.0
solyd.lua,549.0,17.0,0.0
11808.0,second(s),total,(approximately).
